feat,type,unknow,is_drop
AGER_TYP,categorical,"[-1,0]",0.0
ALTERSKATEGORIE_FEIN,ordinal,"[-1,0,9]",1.0
ALTERSKATEGORIE_GROB,ordinal,"[-1,0,9]",0.0
ALTER_HH,ordinal,[0],0.0
ANREDE_KZ,binary,"[-1,0]",0.0
ANZ_HAUSHALTE_AKTIV,numeric,[],1.0
ANZ_HH_TITEL,numeric,[],0.0
ANZ_KINDER,numeric,[],0.0
ANZ_PERSONEN,numeric,[],1.0
ANZ_STATISTISCHE_HAUSHALTE,numeric,[],1.0
ANZ_TITEL,numeric,[],0.0
ARBEIT,ordinal,[9],0.0
BALLRAUM,ordinal,[-1],0.0
CAMEO_DEUG_2015,mixed,"['-1','X']",0.0
CAMEO_DEU_2015,mixed,['XX'],1.0
CAMEO_INTL_2015,mixed,"['-1','XX']",0.0
CJT_GESAMTTYP,categorical,[0],0.0
D19_BANKEN_ANZ_12,ordinal,[0],0.0
D19_BANKEN_ANZ_24,ordinal,[0],1.0
D19_BANKEN_DATUM,ordinal,[10],1.0
D19_BANKEN_DIREKT,ordinal,[0],1.0
D19_BANKEN_GROSS,ordinal,[0],1.0
D19_BANKEN_LOKAL,ordinal,[0],1.0
D19_BANKEN_OFFLINE_DATUM,ordinal,[10],0.0
D19_BANKEN_ONLINE_DATUM,ordinal,[10],1.0
D19_BANKEN_ONLINE_QUOTE_12,ordinal,[0],1.0
D19_BANKEN_REST,ordinal,[0],1.0
D19_BEKLEIDUNG_GEH,ordinal,[0],1.0
D19_BEKLEIDUNG_REST,ordinal,[0],1.0
D19_BILDUNG,ordinal,[0],1.0
D19_BIO_OEKO,ordinal,[0],1.0
D19_BUCH_CD,ordinal,[0],1.0
D19_DIGIT_SERV,ordinal,[0],1.0
D19_DROGERIEARTIKEL,ordinal,[0],1.0
D19_ENERGIE,ordinal,[0],1.0
D19_FREIZEIT,ordinal,[0],1.0
D19_GARTEN,ordinal,[0],1.0
D19_GESAMT_ANZ_12,ordinal,[0],1.0
D19_GESAMT_ANZ_24,ordinal,[0],1.0
D19_GESAMT_DATUM,ordinal,[10],1.0
D19_GESAMT_OFFLINE_DATUM,ordinal,[10],1.0
D19_GESAMT_ONLINE_DATUM,ordinal,[10],1.0
D19_GESAMT_ONLINE_QUOTE_12,ordinal,[0],1.0
D19_HANDWERK,ordinal,[0],1.0
D19_HAUS_DEKO,ordinal,[0],1.0
D19_KINDERARTIKEL,ordinal,[0],1.0
D19_KONSUMTYP,categorical,[],0.0
D19_KOSMETIK,ordinal,[0],1.0
D19_LEBENSMITTEL,ordinal,[0],1.0
D19_LOTTO,ordinal,[0],1.0
D19_NAHRUNGSERGAENZUNG,ordinal,[0],1.0
D19_RATGEBER,ordinal,[0],1.0
D19_REISEN,ordinal,[0],1.0
D19_SAMMELARTIKEL,ordinal,[0],1.0
D19_SCHUHE,ordinal,[0],1.0
D19_SONSTIGE,ordinal,[0],1.0
D19_SOZIALES,ordinal,[0],0.0
D19_TECHNIK,ordinal,[0],1.0
D19_TELKO_ANZ_12,ordinal,[0],1.0
D19_TELKO_ANZ_24,ordinal,[0],1.0
